LineId,Content,EventId,EventTemplate
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
16,BLOCK* NameSystem.allocateBlock: /user/root/rand/_temporary/_task_200811092030_0001_m_000590_0/part-00590. blk_-1727475099218615100,4c5ad3d5,BLOCK* NameSystem.allocateBlock: /user/root/rand/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_-<*>
29,Verification succeeded for blk_-4980916519894289629,dbacea4b,Verification succeeded for blk_-<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
58,BLOCK* NameSystem.allocateBlock: /user/root/rand/_temporary/_task_200811092030_0001_m_001648_0/part-01648. blk_2513940824125131775,88d175c4,BLOCK* NameSystem.allocateBlock: /user/root/rand/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_<*>
16,BLOCK* NameSystem.allocateBlock: /user/root/rand/_temporary/_task_200811092030_0001_m_000590_0/part-00590. blk_-1727475099218615100,4c5ad3d5,BLOCK* NameSystem.allocateBlock: /user/root/rand/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_-<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
29,Verification succeeded for blk_-4980916519894289629,dbacea4b,Verification succeeded for blk_-<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
73,Deleting block blk_1781953582842324563 file /mnt/hadoop/dfs/data/current/subdir5/blk_1781953582842324563,292627c9,Deleting block blk_<*> file <*>
74,10.251.194.213:50010 Served block blk_-7724713468912166542 to /10.251.203.80,beb89d6d,<*>.<*>.<*>.<*>:<*> Served block blk_<*> to /<*>.<*>.<*>.<*>
74,10.251.194.213:50010 Served block blk_-7724713468912166542 to /10.251.203.80,beb89d6d,<*>.<*>.<*>.<*>:<*> Served block blk_<*> to /<*>.<*>.<*>.<*>
74,10.251.194.213:50010 Served block blk_-7724713468912166542 to /10.251.203.80,beb89d6d,<*>.<*>.<*>.<*>:<*> Served block blk_<*> to /<*>.<*>.<*>.<*>
74,10.251.194.213:50010 Served block blk_-7724713468912166542 to /10.251.203.80,beb89d6d,<*>.<*>.<*>.<*>:<*> Served block blk_<*> to /<*>.<*>.<*>.<*>
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
74,10.251.194.213:50010 Served block blk_-7724713468912166542 to /10.251.203.80,beb89d6d,<*>.<*>.<*>.<*>:<*> Served block blk_<*> to /<*>.<*>.<*>.<*>
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
74,10.251.194.213:50010 Served block blk_-7724713468912166542 to /10.251.203.80,beb89d6d,<*>.<*>.<*>.<*>:<*> Served block blk_<*> to /<*>.<*>.<*>.<*>
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
74,10.251.194.213:50010 Served block blk_-7724713468912166542 to /10.251.203.80,beb89d6d,<*>.<*>.<*>.<*>:<*> Served block blk_<*> to /<*>.<*>.<*>.<*>
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
74,10.251.194.213:50010 Served block blk_-7724713468912166542 to /10.251.203.80,beb89d6d,<*>.<*>.<*>.<*>:<*> Served block blk_<*> to /<*>.<*>.<*>.<*>
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
74,10.251.194.213:50010 Served block blk_-7724713468912166542 to /10.251.203.80,beb89d6d,<*>.<*>.<*>.<*>:<*> Served block blk_<*> to /<*>.<*>.<*>.<*>
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
78,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,53fa1fe6,<*>.<*>.<*>.<*>:<*>:Got exception while serving blk_<*> to /<*>.<*>.<*>.<*>:
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
121,BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000296_0/part-00296. blk_-6620182933895093708,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
138,BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000230_0/part-00230. blk_559204981722276126,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
140,BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000169_0/part-00169. blk_-7105305952901940477,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
